1738621157454,ets     20L  Ғ2:5S 
  .     ( ]I=N_RŪ b    0x3  =]91OADߨ Q UARTzUARUz %O_R R%U= V2) C W  ing  Ɂdown + 5
1738622892157,[ 21033][I][app_httpd.cpp:342] cmd_handler(): framesize = 10
1738622904487,[ 33362][I][app_httpd.cpp:104] enable_led(): Set LED intensity to 0
1738622904564,[ 33435][I][app_httpd.cpp:291] stream_handler(): MJPG: 16018B 72ms (13.89fps), AVG: 72ms (13.89fps), Temperature: 61.11
1738623581032,[709896][I][app_httpd.cpp:291] stream_handler(): MJPG: 15895B 67ms (14.93fps), AVG: 75ms (13.33fps), Temperature: 73.33
1738623581099,[709962][I][app_httpd.cpp:291] stream_handler(): MJPG: 14705B 66ms (15.15fps), AVG: 75ms (13.33fps), Temperature: 72.78
1738623581173,[710037][I][app_httpd.cpp:291] stream_handler(): MJPG: 15184B 74ms (13.51fps), AVG: 76ms (13.16fps), Temperature: 73.33
1738623581228,[710092][I][app_httpd.cpp:291] stream_handler(): MJPG: 15117B 54ms (18.52fps), AVG: 74ms (13.51fps), Temperature: 73.33
1738623581303,[710167][I][app_httpd.cpp:291] stream_handler(): MJPG: 15224B 74ms (13.51fps), AVG: 72ms (13.89fps), Temperature: 73.33
1738623581376,[710239][I][app_httpd.cpp:291] stream_handler(): MJPG: 15437B 72ms (13.89fps), AVG: 72ms (13.89fps), Temperature: 73.33
1738623581439,[710302][I][app_httpd.cpp:291] stream_handler(): MJPG: 15428B 63ms (15.87fps), AVG: 72ms (13.89fps), Temperature: 73.33
1738623581523,[710387][I][app_httpd.cpp:291] stream_handler(): MJPG: 15256B 84ms (11.90fps), AVG: 69ms (14.49fps), Temperature: 73.33
1738623581580,[710444][I][app_httpd.cpp:291] stream_handler(): MJPG: 15106B 56ms (17.86fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623581640,[710503][I][app_httpd.cpp:291] stream_handler(): MJPG: 15059B 59ms (16.95fps), AVG: 69ms (14.49fps), Temperature: 73.33
1738623581706,[710570][I][app_httpd.cpp:291] stream_handler(): MJPG: 15281B 66ms (15.15fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623581759,[710623][I][app_httpd.cpp:291] stream_handler(): MJPG: 14894B 53ms (18.87fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623581831,[710695][I][app_httpd.cpp:291] stream_handler(): MJPG: 15212B 71ms (14.08fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623581896,[710759][I][app_httpd.cpp:291] stream_handler(): MJPG: 15046B 63ms (15.87fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623581979,[710842][I][app_httpd.cpp:291] stream_handler(): MJPG: 15031B 83ms (12.05fps), AVG: 69ms (14.49fps), Temperature: 73.33
1738623582099,[710963][I][app_httpd.cpp:291] stream_handler(): MJPG: 15161B 120ms (8.33fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623582164,[711027][I][app_httpd.cpp:291] stream_handler(): MJPG: 14474B 64ms (15.62fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623582227,[711091][I][app_httpd.cpp:291] stream_handler(): MJPG: 15380B 63ms (15.87fps), AVG: 69ms (14.49fps), Temperature: 73.33
1738623582283,[711147][I][app_httpd.cpp:291] stream_handler(): MJPG: 14971B 55ms (18.18fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623582352,[711216][I][app_httpd.cpp:291] stream_handler(): MJPG: 14965B 69ms (14.49fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623582424,[711287][I][app_httpd.cpp:291] stream_handler(): MJPG: 14742B 71ms (14.08fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623582482,[711346][I][app_httpd.cpp:291] stream_handler(): MJPG: 14943B 59ms (16.95fps), AVG: 68ms (14.71fps), Temperature: 73.33
1738623582536,[711400][I][app_httpd.cpp:291] stream_handler(): MJPG: 15153B 53ms (18.87fps), AVG: 67ms (14.93fps), Temperature: 73.33
1738623582613,[711477][I][app_httpd.cpp:291] stream_handler(): MJPG: 15405B 77ms (12.99fps), AVG: 68ms (14.71fps), Temperature: 73.33
1738623582679,[711543][I][app_httpd.cpp:291] stream_handler(): MJPG: 15818B 65ms (15.38fps), AVG: 68ms (14.71fps), Temperature: 73.33
1738623582738,[711602][I][app_httpd.cpp:291] stream_handler(): MJPG: 15297B 59ms (16.95fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623582796,[711659][I][app_httpd.cpp:291] stream_handler(): MJPG: 15556B 56ms (17.86fps), AVG: 67ms (14.93fps), Temperature: 73.33
1738623582862,[711726][I][app_httpd.cpp:291] stream_handler(): MJPG: 15414B 66ms (15.15fps), AVG: 66ms (15.15fps), Temperature: 73.33
1738623582913,[711776][I][app_httpd.cpp:291] stream_handler(): MJPG: 15169B 50ms (20.00fps), AVG: 66ms (15.15fps), Temperature: 73.89
1738623582976,[711839][I][app_httpd.cpp:291] stream_handler(): MJPG: 15104B 62ms (16.13fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623583051,[711915][I][app_httpd.cpp:291] stream_handler(): MJPG: 15340B 75ms (13.33fps), AVG: 66ms (15.15fps), Temperature: 73.33
1738623583107,[711971][I][app_httpd.cpp:291] stream_handler(): MJPG: 14874B 56ms (17.86fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623583172,[712036][I][app_httpd.cpp:291] stream_handler(): MJPG: 15466B 64ms (15.62fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623583256,[712119][I][app_httpd.cpp:291] stream_handler(): MJPG: 15702B 83ms (12.05fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623583359,[712223][I][app_httpd.cpp:291] stream_handler(): MJPG: 15222B 103ms (9.71fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623583424,[712287][I][app_httpd.cpp:291] stream_handler(): MJPG: 14807B 64ms (15.62fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623583483,[712346][I][app_httpd.cpp:291] stream_handler(): MJPG: 15082B 58ms (17.24fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623583575,[712439][I][app_httpd.cpp:291] stream_handler(): MJPG: 16108B 92ms (10.87fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623583628,[712492][I][app_httpd.cpp:291] stream_handler(): MJPG: 15276B 53ms (18.87fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623583681,[712545][I][app_httpd.cpp:291] stream_handler(): MJPG: 15297B 53ms (18.87fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623583748,[712611][I][app_httpd.cpp:291] stream_handler(): MJPG: 15539B 66ms (15.15fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623583805,[712669][I][app_httpd.cpp:291] stream_handler(): MJPG: 15545B 57ms (17.54fps), AVG: 65ms (15.38fps), Temperature: 73.33
1738623583866,[712729][I][app_httpd.cpp:291] stream_handler(): MJPG: 15732B 60ms (16.67fps), AVG: 65ms (15.38fps), Temperature: 73.33
1738623583996,[712859][I][app_httpd.cpp:291] stream_handler(): MJPG: 15435B 130ms (7.69fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623584060,[712924][I][app_httpd.cpp:291] stream_handler(): MJPG: 15331B 64ms (15.62fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623584121,[712984][I][app_httpd.cpp:291] stream_handler(): MJPG: 15665B 60ms (16.67fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623584216,[713080][I][app_httpd.cpp:291] stream_handler(): MJPG: 15508B 95ms (10.53fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623584286,[713149][I][app_httpd.cpp:291] stream_handler(): MJPG: 15113B 69ms (14.49fps), AVG: 70ms (14.29fps), Temperature: 73.33
1738623584345,[713209][I][app_httpd.cpp:291] stream_handler(): MJPG: 15460B 59ms (16.95fps), AVG: 71ms (14.08fps), Temperature: 73.33
1738623584420,[713283][I][app_httpd.cpp:291] stream_handler(): MJPG: 15915B 74ms (13.51fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623584480,[713343][I][app_httpd.cpp:291] stream_handler(): MJPG: 15305B 59ms (16.95fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623584579,[713443][I][app_httpd.cpp:291] stream_handler(): MJPG: 16370B 99ms (10.10fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623584644,[713508][I][app_httpd.cpp:291] stream_handler(): MJPG: 15340B 64ms (15.62fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623584727,[713591][I][app_httpd.cpp:291] stream_handler(): MJPG: 15544B 83ms (12.05fps), AVG: 73ms (13.70fps), Temperature: 73.33
1738623584786,[713650][I][app_httpd.cpp:291] stream_handler(): MJPG: 15137B 59ms (16.95fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623584866,[713729][I][app_httpd.cpp:291] stream_handler(): MJPG: 15880B 78ms (12.82fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623584936,[713799][I][app_httpd.cpp:291] stream_handler(): MJPG: 14738B 70ms (14.29fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623585001,[713864][I][app_httpd.cpp:291] stream_handler(): MJPG: 14999B 64ms (15.62fps), AVG: 70ms (14.29fps), Temperature: 73.33
1738623585063,[713927][I][app_httpd.cpp:291] stream_handler(): MJPG: 14783B 62ms (16.13fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623585173,[714037][I][app_httpd.cpp:291] stream_handler(): MJPG: 15450B 110ms (9.09fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623585267,[714131][I][app_httpd.cpp:291] stream_handler(): MJPG: 14627B 94ms (10.64fps), AVG: 75ms (13.33fps), Temperature: 72.78
1738623585320,[714183][I][app_httpd.cpp:291] stream_handler(): MJPG: 14773B 52ms (19.23fps), AVG: 75ms (13.33fps), Temperature: 73.33
1738623585383,[714247][I][app_httpd.cpp:291] stream_handler(): MJPG: 15394B 63ms (15.87fps), AVG: 75ms (13.33fps), Temperature: 72.78
1738623585447,[714311][I][app_httpd.cpp:291] stream_handler(): MJPG: 14863B 63ms (15.87fps), AVG: 72ms (13.89fps), Temperature: 73.33
1738623585493,[714357][I][app_httpd.cpp:291] stream_handler(): MJPG: 15004B 45ms (22.22fps), AVG: 71ms (14.08fps), Temperature: 73.33
1738623585542,[714405][I][app_httpd.cpp:291] stream_handler(): MJPG: 15771B 48ms (20.83fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623585596,[714459][I][app_httpd.cpp:291] stream_handler(): MJPG: 15215B 53ms (18.87fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623585676,[714540][I][app_httpd.cpp:291] stream_handler(): MJPG: 15451B 80ms (12.50fps), AVG: 68ms (14.71fps), Temperature: 73.33
1738623585735,[714599][I][app_httpd.cpp:291] stream_handler(): MJPG: 14594B 59ms (16.95fps), AVG: 68ms (14.71fps), Temperature: 73.33
1738623585798,[714662][I][app_httpd.cpp:291] stream_handler(): MJPG: 15339B 62ms (16.13fps), AVG: 68ms (14.71fps), Temperature: 73.33
1738623585936,[714800][I][app_httpd.cpp:291] stream_handler(): MJPG: 15317B 137ms (7.30fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623586013,[714877][I][app_httpd.cpp:291] stream_handler(): MJPG: 14463B 77ms (12.99fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623586086,[714950][I][app_httpd.cpp:291] stream_handler(): MJPG: 14904B 72ms (13.89fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623586150,[715013][I][app_httpd.cpp:291] stream_handler(): MJPG: 15254B 63ms (15.87fps), AVG: 70ms (14.29fps), Temperature: 73.33
1738623586208,[715072][I][app_httpd.cpp:291] stream_handler(): MJPG: 15533B 58ms (17.24fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623586263,[715127][I][app_httpd.cpp:291] stream_handler(): MJPG: 15137B 55ms (18.18fps), AVG: 69ms (14.49fps), Temperature: 73.33
1738623586320,[715184][I][app_httpd.cpp:291] stream_handler(): MJPG: 14860B 56ms (17.86fps), AVG: 68ms (14.71fps), Temperature: 73.33
1738623586393,[715256][I][app_httpd.cpp:291] stream_handler(): MJPG: 15244B 72ms (13.89fps), AVG: 69ms (14.49fps), Temperature: 73.33
1738623586520,[715383][I][app_httpd.cpp:291] stream_handler(): MJPG: 14875B 126ms (7.94fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623586577,[715441][I][app_httpd.cpp:291] stream_handler(): MJPG: 14484B 57ms (17.54fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623586644,[715507][I][app_httpd.cpp:291] stream_handler(): MJPG: 16145B 66ms (15.15fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623586700,[715563][I][app_httpd.cpp:291] stream_handler(): MJPG: 14741B 56ms (17.86fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623586759,[715623][I][app_httpd.cpp:291] stream_handler(): MJPG: 15442B 59ms (16.95fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623586827,[715691][I][app_httpd.cpp:291] stream_handler(): MJPG: 15021B 67ms (14.93fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623586889,[715752][I][app_httpd.cpp:291] stream_handler(): MJPG: 14847B 61ms (16.39fps), AVG: 69ms (14.49fps), Temperature: 73.33
1738623586950,[715814][I][app_httpd.cpp:291] stream_handler(): MJPG: 15212B 62ms (16.13fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623587015,[715879][I][app_httpd.cpp:291] stream_handler(): MJPG: 14767B 65ms (15.38fps), AVG: 70ms (14.29fps), Temperature: 72.22
1738623587144,[716007][I][app_httpd.cpp:291] stream_handler(): MJPG: 14815B 127ms (7.87fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623587224,[716087][I][app_httpd.cpp:291] stream_handler(): MJPG: 14777B 79ms (12.66fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623587287,[716151][I][app_httpd.cpp:291] stream_handler(): MJPG: 14827B 63ms (15.87fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623587337,[716200][I][app_httpd.cpp:291] stream_handler(): MJPG: 14936B 49ms (20.41fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623587399,[716263][I][app_httpd.cpp:291] stream_handler(): MJPG: 15582B 62ms (16.13fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623587471,[716335][I][app_httpd.cpp:291] stream_handler(): MJPG: 15097B 72ms (13.89fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623587525,[716389][I][app_httpd.cpp:291] stream_handler(): MJPG: 14886B 53ms (18.87fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623587573,[716436][I][app_httpd.cpp:291] stream_handler(): MJPG: 15370B 47ms (21.28fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623587640,[716504][I][app_httpd.cpp:291] stream_handler(): MJPG: 15251B 67ms (14.93fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623587706,[716569][I][app_httpd.cpp:291] stream_handler(): MJPG: 15398B 65ms (15.38fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623587772,[716636][I][app_httpd.cpp:291] stream_handler(): MJPG: 14774B 66ms (15.15fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623587843,[716706][I][app_httpd.cpp:291] stream_handler(): MJPG: 15220B 70ms (14.29fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623587909,[716773][I][app_httpd.cpp:291] stream_handler(): MJPG: 14989B 66ms (15.15fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623587967,[716831][I][app_httpd.cpp:291] stream_handler(): MJPG: 15144B 57ms (17.54fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623588032,[716896][I][app_httpd.cpp:291] stream_handler(): MJPG: 15033B 65ms (15.38fps), AVG: 66ms (15.15fps), Temperature: 73.89
1738623588081,[716944][I][app_httpd.cpp:291] stream_handler(): MJPG: 15265B 48ms (20.83fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623588136,[717000][I][app_httpd.cpp:291] stream_handler(): MJPG: 15407B 55ms (18.18fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623588212,[717076][I][app_httpd.cpp:291] stream_handler(): MJPG: 15748B 75ms (13.33fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623588289,[717153][I][app_httpd.cpp:291] stream_handler(): MJPG: 15054B 76ms (13.16fps), AVG: 66ms (15.15fps), Temperature: 72.22
1738623588368,[717232][I][app_httpd.cpp:291] stream_handler(): MJPG: 14953B 79ms (12.66fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623588416,[717280][I][app_httpd.cpp:291] stream_handler(): MJPG: 15447B 48ms (20.83fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623588472,[717336][I][app_httpd.cpp:291] stream_handler(): MJPG: 15501B 55ms (18.18fps), AVG: 61ms (16.39fps), Temperature: 72.78
1738623588544,[717407][I][app_httpd.cpp:291] stream_handler(): MJPG: 14881B 71ms (14.08fps), AVG: 62ms (16.13fps), Temperature: 72.78
1738623588636,[717500][I][app_httpd.cpp:291] stream_handler(): MJPG: 15400B 92ms (10.87fps), AVG: 64ms (15.62fps), Temperature: 73.33
1738623588739,[717603][I][app_httpd.cpp:291] stream_handler(): MJPG: 14994B 102ms (9.80fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623588807,[717671][I][app_httpd.cpp:291] stream_handler(): MJPG: 14718B 68ms (14.71fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623588863,[717727][I][app_httpd.cpp:291] stream_handler(): MJPG: 14932B 55ms (18.18fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623588933,[717797][I][app_httpd.cpp:291] stream_handler(): MJPG: 14978B 69ms (14.49fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623588999,[717862][I][app_httpd.cpp:291] stream_handler(): MJPG: 15447B 65ms (15.38fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623589067,[717931][I][app_httpd.cpp:291] stream_handler(): MJPG: 15132B 68ms (14.71fps), AVG: 67ms (14.93fps), Temperature: 73.33
1738623589123,[717987][I][app_httpd.cpp:291] stream_handler(): MJPG: 15243B 56ms (17.86fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623589175,[718039][I][app_httpd.cpp:291] stream_handler(): MJPG: 15441B 52ms (19.23fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623589232,[718096][I][app_httpd.cpp:291] stream_handler(): MJPG: 15560B 56ms (17.86fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623589299,[718163][I][app_httpd.cpp:291] stream_handler(): MJPG: 15921B 67ms (14.93fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623589362,[718226][I][app_httpd.cpp:291] stream_handler(): MJPG: 15696B 63ms (15.87fps), AVG: 66ms (15.15fps), Temperature: 73.33
1738623589423,[718287][I][app_httpd.cpp:291] stream_handler(): MJPG: 15071B 60ms (16.67fps), AVG: 66ms (15.15fps), Temperature: 73.33
1738623589484,[718347][I][app_httpd.cpp:291] stream_handler(): MJPG: 14900B 60ms (16.67fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623589551,[718415][I][app_httpd.cpp:291] stream_handler(): MJPG: 14943B 67ms (14.93fps), AVG: 66ms (15.15fps), Temperature: 73.33
1738623589607,[718471][I][app_httpd.cpp:291] stream_handler(): MJPG: 14843B 56ms (17.86fps), AVG: 65ms (15.38fps), Temperature: 73.33
1738623589687,[718551][I][app_httpd.cpp:291] stream_handler(): MJPG: 15107B 79ms (12.66fps), AVG: 65ms (15.38fps), Temperature: 73.33
1738623589739,[718603][I][app_httpd.cpp:291] stream_handler(): MJPG: 15321B 52ms (19.23fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623589794,[718658][I][app_httpd.cpp:291] stream_handler(): MJPG: 15129B 54ms (18.52fps), AVG: 65ms (15.38fps), Temperature: 73.33
1738623589865,[718729][I][app_httpd.cpp:291] stream_handler(): MJPG: 15763B 71ms (14.08fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623589928,[718792][I][app_httpd.cpp:291] stream_handler(): MJPG: 15317B 62ms (16.13fps), AVG: 64ms (15.62fps), Temperature: 73.33
1738623590008,[718871][I][app_httpd.cpp:291] stream_handler(): MJPG: 14965B 79ms (12.66fps), AVG: 62ms (16.13fps), Temperature: 72.78
1738623590078,[718942][I][app_httpd.cpp:291] stream_handler(): MJPG: 14876B 71ms (14.08fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623590132,[718996][I][app_httpd.cpp:291] stream_handler(): MJPG: 15729B 54ms (18.52fps), AVG: 63ms (15.87fps), Temperature: 73.33
1738623590191,[719054][I][app_httpd.cpp:291] stream_handler(): MJPG: 15694B 58ms (17.24fps), AVG: 62ms (16.13fps), Temperature: 73.33
1738623590251,[719115][I][app_httpd.cpp:291] stream_handler(): MJPG: 15336B 60ms (16.67fps), AVG: 62ms (16.13fps), Temperature: 72.78
1738623590386,[719250][I][app_httpd.cpp:291] stream_handler(): MJPG: 15073B 134ms (7.46fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623590461,[719325][I][app_httpd.cpp:291] stream_handler(): MJPG: 16478B 74ms (13.51fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623590536,[719400][I][app_httpd.cpp:291] stream_handler(): MJPG: 15067B 74ms (13.51fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623590591,[719454][I][app_httpd.cpp:291] stream_handler(): MJPG: 14909B 54ms (18.52fps), AVG: 67ms (14.93fps), Temperature: 73.33
1738623590659,[719523][I][app_httpd.cpp:291] stream_handler(): MJPG: 15787B 68ms (14.71fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623590743,[719607][I][app_httpd.cpp:291] stream_handler(): MJPG: 15612B 83ms (12.05fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623590805,[719669][I][app_httpd.cpp:291] stream_handler(): MJPG: 14754B 61ms (16.39fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623590870,[719734][I][app_httpd.cpp:291] stream_handler(): MJPG: 14999B 64ms (15.62fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623590948,[719811][I][app_httpd.cpp:291] stream_handler(): MJPG: 15373B 77ms (12.99fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623591047,[719911][I][app_httpd.cpp:291] stream_handler(): MJPG: 14853B 99ms (10.10fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623591103,[719967][I][app_httpd.cpp:291] stream_handler(): MJPG: 15160B 56ms (17.86fps), AVG: 70ms (14.29fps), Temperature: 73.33
1738623591185,[720049][I][app_httpd.cpp:291] stream_handler(): MJPG: 16158B 82ms (12.20fps), AVG: 71ms (14.08fps), Temperature: 73.33
1738623591252,[720116][I][app_httpd.cpp:291] stream_handler(): MJPG: 15048B 66ms (15.15fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623591309,[720173][I][app_httpd.cpp:291] stream_handler(): MJPG: 14988B 57ms (17.54fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623591376,[720239][I][app_httpd.cpp:291] stream_handler(): MJPG: 15672B 65ms (15.38fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623591435,[720299][I][app_httpd.cpp:291] stream_handler(): MJPG: 14912B 59ms (16.95fps), AVG: 70ms (14.29fps), Temperature: 73.33
1738623591487,[720351][I][app_httpd.cpp:291] stream_handler(): MJPG: 15375B 51ms (19.61fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623591574,[720437][I][app_httpd.cpp:291] stream_handler(): MJPG: 15825B 86ms (11.63fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623591646,[720510][I][app_httpd.cpp:291] stream_handler(): MJPG: 15390B 72ms (13.89fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623591703,[720567][I][app_httpd.cpp:291] stream_handler(): MJPG: 15155B 57ms (17.54fps), AVG: 71ms (14.08fps), Temperature: 73.33
1738623591752,[720615][I][app_httpd.cpp:291] stream_handler(): MJPG: 15520B 48ms (20.83fps), AVG: 67ms (14.93fps), Temperature: 73.33
1738623591823,[720687][I][app_httpd.cpp:291] stream_handler(): MJPG: 15239B 71ms (14.08fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623591895,[720759][I][app_httpd.cpp:291] stream_handler(): MJPG: 14947B 71ms (14.08fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623591959,[720823][I][app_httpd.cpp:291] stream_handler(): MJPG: 14951B 63ms (15.87fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623592015,[720879][I][app_httpd.cpp:291] stream_handler(): MJPG: 14986B 56ms (17.86fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623592072,[720935][I][app_httpd.cpp:291] stream_handler(): MJPG: 15339B 56ms (17.86fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623592131,[720995][I][app_httpd.cpp:291] stream_handler(): MJPG: 15769B 60ms (16.67fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623592215,[721079][I][app_httpd.cpp:291] stream_handler(): MJPG: 15284B 83ms (12.05fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623592319,[721182][I][app_httpd.cpp:291] stream_handler(): MJPG: 14881B 103ms (9.71fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623592385,[721249][I][app_httpd.cpp:291] stream_handler(): MJPG: 14889B 66ms (15.15fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623592452,[721315][I][app_httpd.cpp:291] stream_handler(): MJPG: 14799B 66ms (15.15fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623592523,[721387][I][app_httpd.cpp:291] stream_handler(): MJPG: 15457B 71ms (14.08fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623592611,[721475][I][app_httpd.cpp:291] stream_handler(): MJPG: 14683B 88ms (11.36fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623592715,[721579][I][app_httpd.cpp:291] stream_handler(): MJPG: 14759B 103ms (9.71fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623592779,[721643][I][app_httpd.cpp:291] stream_handler(): MJPG: 14804B 64ms (15.62fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623592854,[721717][I][app_httpd.cpp:291] stream_handler(): MJPG: 15014B 74ms (13.51fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623592933,[721796][I][app_httpd.cpp:291] stream_handler(): MJPG: 14788B 78ms (12.82fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623593000,[721864][I][app_httpd.cpp:291] stream_handler(): MJPG: 14795B 67ms (14.93fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623593079,[721942][I][app_httpd.cpp:291] stream_handler(): MJPG: 14908B 78ms (12.82fps), AVG: 71ms (14.08fps), Temperature: 73.33
1738623593143,[722007][I][app_httpd.cpp:291] stream_handler(): MJPG: 15395B 64ms (15.62fps), AVG: 71ms (14.08fps), Temperature: 73.33
1738623593227,[722091][I][app_httpd.cpp:291] stream_handler(): MJPG: 15054B 83ms (12.05fps), AVG: 73ms (13.70fps), Temperature: 73.33
1738623593292,[722156][I][app_httpd.cpp:291] stream_handler(): MJPG: 14701B 64ms (15.62fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623593348,[722211][I][app_httpd.cpp:291] stream_handler(): MJPG: 15525B 55ms (18.18fps), AVG: 72ms (13.89fps), Temperature: 73.33
1738623593415,[722279][I][app_httpd.cpp:291] stream_handler(): MJPG: 15238B 67ms (14.93fps), AVG: 72ms (13.89fps), Temperature: 73.33
